id,cafe_id,image_url,main_image
20030,10010,https://picsum.photos/seed/seoul-cafe-10-img-3/1200/900,FALSE
20031,10011,https://picsum.photos/seed/tokyo-cafe-1-img-1/1200/900,TRUE
20032,10011,https://picsum.photos/seed/tokyo-cafe-1-img-2/1200/900,FALSE
20033,10011,https://picsum.photos/seed/tokyo-cafe-1-img-3/1200/900,FALSE
20034,10012,https://picsum.photos/seed/tokyo-cafe-2-img-1/1200/900,TRUE
20035,10012,https://picsum.photos/seed/tokyo-cafe-2-img-2/1200/900,FALSE
20036,10012,https://picsum.photos/seed/tokyo-cafe-2-img-3/1200/900,FALSE
20037,10013,https://picsum.photos/seed/tokyo-cafe-3-img-1/1200/900,TRUE
20038,10013,https://picsum.photos/seed/tokyo-cafe-3-img-2/1200/900,FALSE
20039,10013,https://picsum.photos/seed/tokyo-cafe-3-img-3/1200/900,FALSE
20040,10014,https://picsum.photos/seed/tokyo-cafe-4-img-1/1200/900,TRUE
20041,10014,https://picsum.photos/seed/tokyo-cafe-4-img-2/1200/900,FALSE
20042,10014,https://picsum.photos/seed/tokyo-cafe-4-img-3/1200/900,FALSE
20043,10015,https://picsum.photos/seed/tokyo-cafe-5-img-1/1200/900,TRUE
20044,10015,https://picsum.photos/seed/tokyo-cafe-5-img-2/1200/900,FALSE
20045,10015,https://picsum.photos/seed/tokyo-cafe-5-img-3/1200/900,FALSE
20046,10016,https://picsum.photos/seed/tokyo-cafe-6-img-1/1200/900,TRUE
20047,10016,https://picsum.photos/seed/tokyo-cafe-6-img-2/1200/900,FALSE
20048,10016,https://picsum.photos/seed/tokyo-cafe-6-img-3/1200/900,FALSE
20049,10017,https://picsum.photos/seed/tokyo-cafe-7-img-1/1200/900,TRUE
20050,10017,https://picsum.photos/seed/tokyo-cafe-7-img-2/1200/900,FALSE
20051,10017,https://picsum.photos/seed/tokyo-cafe-7-img-3/1200/900,FALSE
20052,10018,https://picsum.photos/seed/tokyo-cafe-8-img-1/1200/900,TRUE
20053,10018,https://picsum.photos/seed/tokyo-cafe-8-img-2/1200/900,FALSE
20054,10018,https://picsum.photos/seed/tokyo-cafe-8-img-3/1200/900,FALSE
20055,10019,https://picsum.photos/seed/tokyo-cafe-9-img-1/1200/900,TRUE
20056,10019,https://picsum.photos/seed/tokyo-cafe-9-img-2/1200/900,FALSE
20057,10019,https://picsum.photos/seed/tokyo-cafe-9-img-3/1200/900,FALSE
20058,10020,https://picsum.photos/seed/tokyo-cafe-10-img-1/1200/900,TRUE
20059,10020,https://picsum.photos/seed/tokyo-cafe-10-img-2/1200/900,FALSE
20060,10020,https://picsum.photos/seed/tokyo-cafe-10-img-3/1200/900,FALSE
20061,10021,https://picsum.photos/seed/beijing-cafe-1-img-1/1200/900,TRUE
20062,10021,https://picsum.photos/seed/beijing-cafe-1-img-2/1200/900,FALSE
20063,10021,https://picsum.photos/seed/beijing-cafe-1-img-3/1200/900,FALSE
20064,10022,https://picsum.photos/seed/beijing-cafe-2-img-1/1200/900,TRUE
20065,10022,https://picsum.photos/seed/beijing-cafe-2-img-2/1200/900,FALSE
20066,10022,https://picsum.photos/seed/beijing-cafe-2-img-3/1200/900,FALSE
20067,10023,https://picsum.photos/seed/beijing-cafe-3-img-1/1200/900,TRUE
20068,10023,https://picsum.photos/seed/beijing-cafe-3-img-2/1200/900,FALSE
20069,10023,https://picsum.photos/seed/beijing-cafe-3-img-3/1200/900,FALSE
20070,10024,https://picsum.photos/seed/beijing-cafe-4-img-1/1200/900,TRUE
20071,10024,https://picsum.photos/seed/beijing-cafe-4-img-2/1200/900,FALSE
20072,10024,https://picsum.photos/seed/beijing-cafe-4-img-3/1200/900,FALSE
20073,10025,https://picsum.photos/seed/beijing-cafe-5-img-1/1200/900,TRUE
20074,10025,https://picsum.photos/seed/beijing-cafe-5-img-2/1200/900,FALSE
20075,10025,https://picsum.photos/seed/beijing-cafe-5-img-3/1200/900,FALSE
20076,10026,https://picsum.photos/seed/beijing-cafe-6-img-1/1200/900,TRUE
20077,10026,https://picsum.photos/seed/beijing-cafe-6-img-2/1200/900,FALSE
20078,10026,https://picsum.photos/seed/beijing-cafe-6-img-3/1200/900,FALSE
20079,10027,https://picsum.photos/seed/beijing-cafe-7-img-1/1200/900,TRUE
20080,10027,https://picsum.photos/seed/beijing-cafe-7-img-2/1200/900,FALSE
20081,10027,https://picsum.photos/seed/beijing-cafe-7-img-3/1200/900,FALSE
20082,10028,https://picsum.photos/seed/beijing-cafe-8-img-1/1200/900,TRUE
20083,10028,https://picsum.photos/seed/beijing-cafe-8-img-2/1200/900,FALSE
20084,10028,https://picsum.photos/seed/beijing-cafe-8-img-3/1200/900,FALSE
20085,10029,https://picsum.photos/seed/beijing-cafe-9-img-1/1200/900,TRUE
20086,10029,https://picsum.photos/seed/beijing-cafe-9-img-2/1200/900,FALSE
20087,10029,https://picsum.photos/seed/beijing-cafe-9-img-3/1200/900,FALSE
20088,10030,https://picsum.photos/seed/beijing-cafe-10-img-1/1200/900,TRUE
20089,10030,https://picsum.photos/seed/beijing-cafe-10-img-2/1200/900,FALSE
20090,10030,https://picsum.photos/seed/beijing-cafe-10-img-3/1200/900,FALSE
20091,10031,https://picsum.photos/seed/shanghai-cafe-1-img-1/1200/900,TRUE
20092,10031,https://picsum.photos/seed/shanghai-cafe-1-img-2/1200/900,FALSE
20093,10031,https://picsum.photos/seed/shanghai-cafe-1-img-3/1200/900,FALSE
20094,10032,https://picsum.photos/seed/shanghai-cafe-2-img-1/1200/900,TRUE
20095,10032,https://picsum.photos/seed/shanghai-cafe-2-img-2/1200/900,FALSE
20096,10032,https://picsum.photos/seed/shanghai-cafe-2-img-3/1200/900,FALSE
20097,10033,https://picsum.photos/seed/shanghai-cafe-3-img-1/1200/900,TRUE
20098,10033,https://picsum.photos/seed/shanghai-cafe-3-img-2/1200/900,FALSE
20099,10033,https://picsum.photos/seed/shanghai-cafe-3-img-3/1200/900,FALSE
20100,10034,https://picsum.photos/seed/shanghai-cafe-4-img-1/1200/900,TRUE
20101,10034,https://picsum.photos/seed/shanghai-cafe-4-img-2/1200/900,FALSE
20102,10034,https://picsum.photos/seed/shanghai-cafe-4-img-3/1200/900,FALSE
20103,10035,https://picsum.photos/seed/shanghai-cafe-5-img-1/1200/900,TRUE
20104,10035,https://picsum.photos/seed/shanghai-cafe-5-img-2/1200/900,FALSE
20105,10035,https://picsum.photos/seed/shanghai-cafe-5-img-3/1200/900,FALSE
20106,10036,https://picsum.photos/seed/shanghai-cafe-6-img-1/1200/900,TRUE
20107,10036,https://picsum.photos/seed/shanghai-cafe-6-img-2/1200/900,FALSE
20108,10036,https://picsum.photos/seed/shanghai-cafe-6-img-3/1200/900,FALSE
20109,10037,https://picsum.photos/seed/shanghai-cafe-7-img-1/1200/900,TRUE
20110,10037,https://picsum.photos/seed/shanghai-cafe-7-img-2/1200/900,FALSE
20111,10037,https://picsum.photos/seed/shanghai-cafe-7-img-3/1200/900,FALSE
20112,10038,https://picsum.photos/seed/shanghai-cafe-8-img-1/1200/900,TRUE
20113,10038,https://picsum.photos/seed/shanghai-cafe-8-img-2/1200/900,FALSE
20114,10038,https://picsum.photos/seed/shanghai-cafe-8-img-3/1200/900,FALSE
20115,10039,https://picsum.photos/seed/shanghai-cafe-9-img-1/1200/900,TRUE
20116,10039,https://picsum.photos/seed/shanghai-cafe-9-img-2/1200/900,FALSE
20117,10039,https://picsum.photos/seed/shanghai-cafe-9-img-3/1200/900,FALSE
20118,10040,https://picsum.photos/seed/shanghai-cafe-10-img-1/1200/900,TRUE
20119,10040,https://picsum.photos/seed/shanghai-cafe-10-img-2/1200/900,FALSE
20120,10040,https://picsum.photos/seed/shanghai-cafe-10-img-3/1200/900,FALSE
20121,10041,https://picsum.photos/seed/hong-kong-cafe-1-img-1/1200/900,TRUE
20122,10041,https://picsum.photos/seed/hong-kong-cafe-1-img-2/1200/900,FALSE
20123,10041,https://picsum.photos/seed/hong-kong-cafe-1-img-3/1200/900,FALSE
20124,10042,https://picsum.photos/seed/hong-kong-cafe-2-img-1/1200/900,TRUE
20125,10042,https://picsum.photos/seed/hong-kong-cafe-2-img-2/1200/900,FALSE
20126,10042,https://picsum.photos/seed/hong-kong-cafe-2-img-3/1200/900,FALSE
20127,10043,https://picsum.photos/seed/hong-kong-cafe-3-img-1/1200/900,TRUE
20128,10043,https://picsum.photos/seed/hong-kong-cafe-3-img-2/1200/900,FALSE
20129,10043,https://picsum.photos/seed/hong-kong-cafe-3-img-3/1200/900,FALSE
20130,10044,https://picsum.photos/seed/hong-kong-cafe-4-img-1/1200/900,TRUE
20131,10044,https://picsum.photos/seed/hong-kong-cafe-4-img-2/1200/900,FALSE
20132,10044,https://picsum.photos/seed/hong-kong-cafe-4-img-3/1200/900,FALSE
20133,10045,https://picsum.photos/seed/hong-kong-cafe-5-img-1/1200/900,TRUE
20134,10045,https://picsum.photos/seed/hong-kong-cafe-5-img-2/1200/900,FALSE
20135,10045,https://picsum.photos/seed/hong-kong-cafe-5-img-3/1200/900,FALSE
20136,10046,https://picsum.photos/seed/hong-kong-cafe-6-img-1/1200/900,TRUE
20137,10046,https://picsum.photos/seed/hong-kong-cafe-6-img-2/1200/900,FALSE
20138,10046,https://picsum.photos/seed/hong-kong-cafe-6-img-3/1200/900,FALSE
20139,10047,https://picsum.photos/seed/hong-kong-cafe-7-img-1/1200/900,TRUE
20140,10047,https://picsum.photos/seed/hong-kong-cafe-7-img-2/1200/900,FALSE
20141,10047,https://picsum.photos/seed/hong-kong-cafe-7-img-3/1200/900,FALSE
20142,10048,https://picsum.photos/seed/hong-kong-cafe-8-img-1/1200/900,TRUE
20143,10048,https://picsum.photos/seed/hong-kong-cafe-8-img-2/1200/900,FALSE
20144,10048,https://picsum.photos/seed/hong-kong-cafe-8-img-3/1200/900,FALSE
20145,10049,https://picsum.photos/seed/hong-kong-cafe-9-img-1/1200/900,TRUE
20146,10049,https://picsum.photos/seed/hong-kong-cafe-9-img-2/1200/900,FALSE
20147,10049,https://picsum.photos/seed/hong-kong-cafe-9-img-3/1200/900,FALSE
20148,10050,https://picsum.photos/seed/hong-kong-cafe-10-img-1/1200/900,TRUE
20149,10050,https://picsum.photos/seed/hong-kong-cafe-10-img-2/1200/900,FALSE
20150,10050,https://picsum.photos/seed/hong-kong-cafe-10-img-3/1200/900,FALSE
20151,10051,https://picsum.photos/seed/singapore-cafe-1-img-1/1200/900,TRUE
20152,10051,https://picsum.photos/seed/singapore-cafe-1-img-2/1200/900,FALSE
20153,10051,https://picsum.photos/seed/singapore-cafe-1-img-3/1200/900,FALSE
20154,10052,https://picsum.photos/seed/singapore-cafe-2-img-1/1200/900,TRUE
20155,10052,https://picsum.photos/seed/singapore-cafe-2-img-2/1200/900,FALSE
20156,10052,https://picsum.photos/seed/singapore-cafe-2-img-3/1200/900,FALSE
20157,10053,https://picsum.photos/seed/singapore-cafe-3-img-1/1200/900,TRUE
20158,10053,https://picsum.photos/seed/singapore-cafe-3-img-2/1200/900,FALSE
20159,10053,https://picsum.photos/seed/singapore-cafe-3-img-3/1200/900,FALSE
20160,10054,https://picsum.photos/seed/singapore-cafe-4-img-1/1200/900,TRUE
20161,10054,https://picsum.photos/seed/singapore-cafe-4-img-2/1200/900,FALSE
20162,10054,https://picsum.photos/seed/singapore-cafe-4-img-3/1200/900,FALSE
20163,10055,https://picsum.photos/seed/singapore-cafe-5-img-1/1200/900,TRUE
20164,10055,https://picsum.photos/seed/singapore-cafe-5-img-2/1200/900,FALSE
20165,10055,https://picsum.photos/seed/singapore-cafe-5-img-3/1200/900,FALSE
20166,10056,https://picsum.photos/seed/singapore-cafe-6-img-1/1200/900,TRUE
20167,10056,https://picsum.photos/seed/singapore-cafe-6-img-2/1200/900,FALSE
20168,10056,https://picsum.photos/seed/singapore-cafe-6-img-3/1200/900,FALSE
20169,10057,https://picsum.photos/seed/singapore-cafe-7-img-1/1200/900,TRUE
20170,10057,https://picsum.photos/seed/singapore-cafe-7-img-2/1200/900,FALSE
20171,10057,https://picsum.photos/seed/singapore-cafe-7-img-3/1200/900,FALSE
20172,10058,https://picsum.photos/seed/singapore-cafe-8-img-1/1200/900,TRUE
20173,10058,https://picsum.photos/seed/singapore-cafe-8-img-2/1200/900,FALSE
20174,10058,https://picsum.photos/seed/singapore-cafe-8-img-3/1200/900,FALSE
20175,10059,https://picsum.photos/seed/singapore-cafe-9-img-1/1200/900,TRUE
20176,10059,https://picsum.photos/seed/singapore-cafe-9-img-2/1200/900,FALSE
20177,10059,https://picsum.photos/seed/singapore-cafe-9-img-3/1200/900,FALSE
20178,10060,https://picsum.photos/seed/singapore-cafe-10-img-1/1200/900,TRUE
20179,10060,https://picsum.photos/seed/singapore-cafe-10-img-2/1200/900,FALSE
20180,10060,https://picsum.photos/seed/singapore-cafe-10-img-3/1200/900,FALSE
20181,10061,https://picsum.photos/seed/bangkok-cafe-1-img-1/1200/900,TRUE
20182,10061,https://picsum.photos/seed/bangkok-cafe-1-img-2/1200/900,FALSE
20183,10061,https://picsum.photos/seed/bangkok-cafe-1-img-3/1200/900,FALSE
20184,10062,https://picsum.photos/seed/bangkok-cafe-2-img-1/1200/900,TRUE
20185,10062,https://picsum.photos/seed/bangkok-cafe-2-img-2/1200/900,FALSE
20186,10062,https://picsum.photos/seed/bangkok-cafe-2-img-3/1200/900,FALSE
20187,10063,https://picsum.photos/seed/bangkok-cafe-3-img-1/1200/900,TRUE
20188,10063,https://picsum.photos/seed/bangkok-cafe-3-img-2/1200/900,FALSE
20189,10063,https://picsum.photos/seed/bangkok-cafe-3-img-3/1200/900,FALSE
20190,10064,https://picsum.photos/seed/bangkok-cafe-4-img-1/1200/900,TRUE
20191,10064,https://picsum.photos/seed/bangkok-cafe-4-img-2/1200/900,FALSE
20192,10064,https://picsum.photos/seed/bangkok-cafe-4-img-3/1200/900,FALSE
20193,10065,https://picsum.photos/seed/bangkok-cafe-5-img-1/1200/900,TRUE
20194,10065,https://picsum.photos/seed/bangkok-cafe-5-img-2/1200/900,FALSE
20195,10065,https://picsum.photos/seed/bangkok-cafe-5-img-3/1200/900,FALSE
20196,10066,https://picsum.photos/seed/bangkok-cafe-6-img-1/1200/900,TRUE
20197,10066,https://picsum.photos/seed/bangkok-cafe-6-img-2/1200/900,FALSE
20198,10066,https://picsum.photos/seed/bangkok-cafe-6-img-3/1200/900,FALSE
20199,10067,https://picsum.photos/seed/bangkok-cafe-7-img-1/1200/900,TRUE
20200,10067,https://picsum.photos/seed/bangkok-cafe-7-img-2/1200/900,FALSE
20201,10067,https://picsum.photos/seed/bangkok-cafe-7-img-3/1200/900,FALSE
20202,10068,https://picsum.photos/seed/bangkok-cafe-8-img-1/1200/900,TRUE
20203,10068,https://picsum.photos/seed/bangkok-cafe-8-img-2/1200/900,FALSE
20204,10068,https://picsum.photos/seed/bangkok-cafe-8-img-3/1200/900,FALSE
20205,10069,https://picsum.photos/seed/bangkok-cafe-9-img-1/1200/900,TRUE
20206,10069,https://picsum.photos/seed/bangkok-cafe-9-img-2/1200/900,FALSE
20207,10069,https://picsum.photos/seed/bangkok-cafe-9-img-3/1200/900,FALSE
20208,10070,https://picsum.photos/seed/bangkok-cafe-10-img-1/1200/900,TRUE
20209,10070,https://picsum.photos/seed/bangkok-cafe-10-img-2/1200/900,FALSE
20210,10070,https://picsum.photos/seed/bangkok-cafe-10-img-3/1200/900,FALSE
20211,10071,https://picsum.photos/seed/hanoi-cafe-1-img-1/1200/900,TRUE
20212,10071,https://picsum.photos/seed/hanoi-cafe-1-img-2/1200/900,FALSE
20213,10071,https://picsum.photos/seed/hanoi-cafe-1-img-3/1200/900,FALSE
20214,10072,https://picsum.photos/seed/hanoi-cafe-2-img-1/1200/900,TRUE
20215,10072,https://picsum.photos/seed/hanoi-cafe-2-img-2/1200/900,FALSE
20216,10072,https://picsum.photos/seed/hanoi-cafe-2-img-3/1200/900,FALSE
20217,10073,https://picsum.photos/seed/hanoi-cafe-3-img-1/1200/900,TRUE
20218,10073,https://picsum.photos/seed/hanoi-cafe-3-img-2/1200/900,FALSE
20219,10073,https://picsum.photos/seed/hanoi-cafe-3-img-3/1200/900,FALSE
20220,10074,https://picsum.photos/seed/hanoi-cafe-4-img-1/1200/900,TRUE
20221,10074,https://picsum.photos/seed/hanoi-cafe-4-img-2/1200/900,FALSE
20222,10074,https://picsum.photos/seed/hanoi-cafe-4-img-3/1200/900,FALSE
20223,10075,https://picsum.photos/seed/hanoi-cafe-5-img-1/1200/900,TRUE
20224,10075,https://picsum.photos/seed/hanoi-cafe-5-img-2/1200/900,FALSE
20225,10075,https://picsum.photos/seed/hanoi-cafe-5-img-3/1200/900,FALSE
20226,10076,https://picsum.photos/seed/hanoi-cafe-6-img-1/1200/900,TRUE
20227,10076,https://picsum.photos/seed/hanoi-cafe-6-img-2/1200/900,FALSE
20228,10076,https://picsum.photos/seed/hanoi-cafe-6-img-3/1200/900,FALSE
20229,10077,https://picsum.photos/seed/hanoi-cafe-7-img-1/1200/900,TRUE
20230,10077,https://picsum.photos/seed/hanoi-cafe-7-img-2/1200/900,FALSE
20231,10077,https://picsum.photos/seed/hanoi-cafe-7-img-3/1200/900,FALSE
20232,10078,https://picsum.photos/seed/hanoi-cafe-8-img-1/1200/900,TRUE
20233,10078,https://picsum.photos/seed/hanoi-cafe-8-img-2/1200/900,FALSE
20234,10078,https://picsum.photos/seed/hanoi-cafe-8-img-3/1200/900,FALSE
20235,10079,https://picsum.photos/seed/hanoi-cafe-9-img-1/1200/900,TRUE
20236,10079,https://picsum.photos/seed/hanoi-cafe-9-img-2/1200/900,FALSE
20237,10079,https://picsum.photos/seed/hanoi-cafe-9-img-3/1200/900,FALSE
20238,10080,https://picsum.photos/seed/hanoi-cafe-10-img-1/1200/900,TRUE
20239,10080,https://picsum.photos/seed/hanoi-cafe-10-img-2/1200/900,FALSE
20240,10080,https://picsum.photos/seed/hanoi-cafe-10-img-3/1200/900,FALSE
20241,10081,https://picsum.photos/seed/ho-chi-minh-city-cafe-1-img-1/1200/900,TRUE
20242,10081,https://picsum.photos/seed/ho-chi-minh-city-cafe-1-img-2/1200/900,FALSE
20243,10081,https://picsum.photos/seed/ho-chi-minh-city-cafe-1-img-3/1200/900,FALSE
20244,10082,https://picsum.photos/seed/ho-chi-minh-city-cafe-2-img-1/1200/900,TRUE
20245,10082,https://picsum.photos/seed/ho-chi-minh-city-cafe-2-img-2/1200/900,FALSE
20246,10082,https://picsum.photos/seed/ho-chi-minh-city-cafe-2-img-3/1200/900,FALSE
20247,10083,https://picsum.photos/seed/ho-chi-minh-city-cafe-3-img-1/1200/900,TRUE
20248,10083,https://picsum.photos/seed/ho-chi-minh-city-cafe-3-img-2/1200/900,FALSE
20249,10083,https://picsum.photos/seed/ho-chi-minh-city-cafe-3-img-3/1200/900,FALSE
20250,10084,https://picsum.photos/seed/ho-chi-minh-city-cafe-4-img-1/1200/900,TRUE
20251,10084,https://picsum.photos/seed/ho-chi-minh-city-cafe-4-img-2/1200/900,FALSE
20252,10084,https://picsum.photos/seed/ho-chi-minh-city-cafe-4-img-3/1200/900,FALSE
20253,10085,https://picsum.photos/seed/ho-chi-minh-city-cafe-5-img-1/1200/900,TRUE
20254,10085,https://picsum.photos/seed/ho-chi-minh-city-cafe-5-img-2/1200/900,FALSE
20255,10085,https://picsum.photos/seed/ho-chi-minh-city-cafe-5-img-3/1200/900,FALSE
20256,10086,https://picsum.photos/seed/ho-chi-minh-city-cafe-6-img-1/1200/900,TRUE
20257,10086,https://picsum.photos/seed/ho-chi-minh-city-cafe-6-img-2/1200/900,FALSE
20258,10086,https://picsum.photos/seed/ho-chi-minh-city-cafe-6-img-3/1200/900,FALSE
20259,10087,https://picsum.photos/seed/ho-chi-minh-city-cafe-7-img-1/1200/900,TRUE
20260,10087,https://picsum.photos/seed/ho-chi-minh-city-cafe-7-img-2/1200/900,FALSE
20261,10087,https://picsum.photos/seed/ho-chi-minh-city-cafe-7-img-3/1200/900,FALSE
20262,10088,https://picsum.photos/seed/ho-chi-minh-city-cafe-8-img-1/1200/900,TRUE
20263,10088,https://picsum.photos/seed/ho-chi-minh-city-cafe-8-img-2/1200/900,FALSE
20264,10088,https://picsum.photos/seed/ho-chi-minh-city-cafe-8-img-3/1200/900,FALSE
20265,10089,https://picsum.photos/seed/ho-chi-minh-city-cafe-9-img-1/1200/900,TRUE
20266,10089,https://picsum.photos/seed/ho-chi-minh-city-cafe-9-img-2/1200/900,FALSE
20267,10089,https://picsum.photos/seed/ho-chi-minh-city-cafe-9-img-3/1200/900,FALSE
20268,10090,https://picsum.photos/seed/ho-chi-minh-city-cafe-10-img-1/1200/900,TRUE
20269,10090,https://picsum.photos/seed/ho-chi-minh-city-cafe-10-img-2/1200/900,FALSE
20270,10090,https://picsum.photos/seed/ho-chi-minh-city-cafe-10-img-3/1200/900,FALSE
20271,10091,https://picsum.photos/seed/kuala-lumpur-cafe-1-img-1/1200/900,TRUE
20272,10091,https://picsum.photos/seed/kuala-lumpur-cafe-1-img-2/1200/900,FALSE
20273,10091,https://picsum.photos/seed/kuala-lumpur-cafe-1-img-3/1200/900,FALSE
20274,10092,https://picsum.photos/seed/kuala-lumpur-cafe-2-img-1/1200/900,TRUE
20275,10092,https://picsum.photos/seed/kuala-lumpur-cafe-2-img-2/1200/900,FALSE
20276,10092,https://picsum.photos/seed/kuala-lumpur-cafe-2-img-3/1200/900,FALSE
20277,10093,https://picsum.photos/seed/kuala-lumpur-cafe-3-img-1/1200/900,TRUE
20278,10093,https://picsum.photos/seed/kuala-lumpur-cafe-3-img-2/1200/900,FALSE
20279,10093,https://picsum.photos/seed/kuala-lumpur-cafe-3-img-3/1200/900,FALSE
20280,10094,https://picsum.photos/seed/kuala-lumpur-cafe-4-img-1/1200/900,TRUE
20281,10094,https://picsum.photos/seed/kuala-lumpur-cafe-4-img-2/1200/900,FALSE
20282,10094,https://picsum.photos/seed/kuala-lumpur-cafe-4-img-3/1200/900,FALSE
20283,10095,https://picsum.photos/seed/kuala-lumpur-cafe-5-img-1/1200/900,TRUE
20284,10095,https://picsum.photos/seed/kuala-lumpur-cafe-5-img-2/1200/900,FALSE
20285,10095,https://picsum.photos/seed/kuala-lumpur-cafe-5-img-3/1200/900,FALSE
20286,10096,https://picsum.photos/seed/kuala-lumpur-cafe-6-img-1/1200/900,TRUE
20287,10096,https://picsum.photos/seed/kuala-lumpur-cafe-6-img-2/1200/900,FALSE
20288,10096,https://picsum.photos/seed/kuala-lumpur-cafe-6-img-3/1200/900,FALSE
20289,10097,https://picsum.photos/seed/kuala-lumpur-cafe-7-img-1/1200/900,TRUE
20290,10097,https://picsum.photos/seed/kuala-lumpur-cafe-7-img-2/1200/900,FALSE
20291,10097,https://picsum.photos/seed/kuala-lumpur-cafe-7-img-3/1200/900,FALSE
20292,10098,https://picsum.photos/seed/kuala-lumpur-cafe-8-img-1/1200/900,TRUE
20293,10098,https://picsum.photos/seed/kuala-lumpur-cafe-8-img-2/1200/900,FALSE
20294,10098,https://picsum.photos/seed/kuala-lumpur-cafe-8-img-3/1200/900,FALSE
20295,10099,https://picsum.photos/seed/kuala-lumpur-cafe-9-img-1/1200/900,TRUE
20296,10099,https://picsum.photos/seed/kuala-lumpur-cafe-9-img-2/1200/900,FALSE
20297,10099,https://picsum.photos/seed/kuala-lumpur-cafe-9-img-3/1200/900,FALSE
20298,10100,https://picsum.photos/seed/kuala-lumpur-cafe-10-img-1/1200/900,TRUE
20299,10100,https://picsum.photos/seed/kuala-lumpur-cafe-10-img-2/1200/900,FALSE
20300,10100,https://picsum.photos/seed/kuala-lumpur-cafe-10-img-3/1200/900,FALSE
20301,10101,https://picsum.photos/seed/manila-cafe-1-img-1/1200/900,TRUE
20302,10101,https://picsum.photos/seed/manila-cafe-1-img-2/1200/900,FALSE
20303,10101,https://picsum.photos/seed/manila-cafe-1-img-3/1200/900,FALSE
20304,10102,https://picsum.photos/seed/manila-cafe-2-img-1/1200/900,TRUE
20305,10102,https://picsum.photos/seed/manila-cafe-2-img-2/1200/900,FALSE
20306,10102,https://picsum.photos/seed/manila-cafe-2-img-3/1200/900,FALSE
20307,10103,https://picsum.photos/seed/manila-cafe-3-img-1/1200/900,TRUE
20308,10103,https://picsum.photos/seed/manila-cafe-3-img-2/1200/900,FALSE
20309,10103,https://picsum.photos/seed/manila-cafe-3-img-3/1200/900,FALSE
20310,10104,https://picsum.photos/seed/manila-cafe-4-img-1/1200/900,TRUE
20311,10104,https://picsum.photos/seed/manila-cafe-4-img-2/1200/900,FALSE
20312,10104,https://picsum.photos/seed/manila-cafe-4-img-3/1200/900,FALSE
20313,10105,https://picsum.photos/seed/manila-cafe-5-img-1/1200/900,TRUE
20314,10105,https://picsum.photos/seed/manila-cafe-5-img-2/1200/900,FALSE
20315,10105,https://picsum.photos/seed/manila-cafe-5-img-3/1200/900,FALSE
20316,10106,https://picsum.photos/seed/manila-cafe-6-img-1/1200/900,TRUE
20317,10106,https://picsum.photos/seed/manila-cafe-6-img-2/1200/900,FALSE
20318,10106,https://picsum.photos/seed/manila-cafe-6-img-3/1200/900,FALSE
20319,10107,https://picsum.photos/seed/manila-cafe-7-img-1/1200/900,TRUE
20320,10107,https://picsum.photos/seed/manila-cafe-7-img-2/1200/900,FALSE
