id,restaurant_id,image_url,main_image
60,20,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/20/3.jpg,f
61,21,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/21/1.jpg,t
62,21,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/21/2.jpg,f
63,21,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/21/3.jpg,f
64,22,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/22/1.jpg,t
65,22,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/22/2.jpg,f
66,22,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/22/3.jpg,f
67,23,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/23/1.jpg,t
68,23,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/23/2.jpg,f
69,23,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/23/3.jpg,f
70,24,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/24/1.jpg,t
71,24,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/24/2.jpg,f
72,24,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/24/3.jpg,f
73,25,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/25/1.jpg,t
74,25,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/25/2.jpg,f
75,25,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/25/3.jpg,f
76,26,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/26/1.jpg,t
77,26,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/26/2.jpg,f
78,26,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/26/3.jpg,f
79,27,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/27/1.jpg,t
80,27,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/27/2.jpg,f
81,27,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/27/3.jpg,f
82,28,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/28/1.jpg,t
83,28,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/28/2.jpg,f
84,28,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/28/3.jpg,f
85,29,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/29/1.jpg,t
86,29,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/29/2.jpg,f
87,29,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/29/3.jpg,f
88,30,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/30/1.jpg,t
89,30,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/30/2.jpg,f
90,30,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/30/3.jpg,f
91,31,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/31/1.jpg,t
92,31,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/31/2.jpg,f
93,31,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/31/3.jpg,f
94,32,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/32/1.jpg,t
95,32,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/32/2.jpg,f
96,32,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/32/3.jpg,f
97,33,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/33/1.jpg,t
98,33,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/33/2.jpg,f
99,33,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/33/3.jpg,f
100,34,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/34/1.jpg,t
101,34,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/34/2.jpg,f
102,34,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/34/3.jpg,f
103,35,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/35/1.jpg,t
104,35,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/35/2.jpg,f
105,35,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/35/3.jpg,f
106,36,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/36/1.jpg,t
107,36,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/36/2.jpg,f
108,36,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/36/3.jpg,f
109,37,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/37/1.jpg,t
110,37,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/37/2.jpg,f
111,37,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/37/3.jpg,f
112,38,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/38/1.jpg,t
113,38,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/38/2.jpg,f
114,38,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/38/3.jpg,f
115,39,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/39/1.jpg,t
116,39,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/39/2.jpg,f
117,39,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/39/3.jpg,f
118,40,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/40/1.jpg,t
119,40,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/40/2.jpg,f
120,40,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/40/3.jpg,f
121,41,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/41/1.jpg,t
122,41,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/41/2.jpg,f
123,41,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/41/3.jpg,f
124,42,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/42/1.jpg,t
125,42,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/42/2.jpg,f
126,42,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/42/3.jpg,f
127,43,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/43/1.jpg,t
128,43,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/43/2.jpg,f
129,43,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/43/3.jpg,f
130,44,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/44/1.jpg,t
131,44,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/44/2.jpg,f
132,44,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/44/3.jpg,f
133,45,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/45/1.jpg,t
134,45,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/45/2.jpg,f
135,45,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/45/3.jpg,f
136,46,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/46/1.jpg,t
137,46,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/46/2.jpg,f
138,46,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/46/3.jpg,f
139,47,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/47/1.jpg,t
140,47,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/47/2.jpg,f
141,47,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/47/3.jpg,f
142,48,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/48/1.jpg,t
143,48,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/48/2.jpg,f
144,48,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/48/3.jpg,f
145,49,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/49/1.jpg,t
146,49,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/49/2.jpg,f
147,49,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/49/3.jpg,f
148,50,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/50/1.jpg,t
149,50,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/50/2.jpg,f
150,50,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/50/3.jpg,f
